Count,ACC,Species,Type Strain,Note,WGS=Assembly=Strain
217,AYYV00000000,Lentilactobacillus kefiri,ATCC 35411; CCUG 30673; CIP 103006; DSM 20587; IFO 15888; JCM 5818; LMG 9480; NBRC 15888,,
218,AZEB00000000,Lentilactobacillus kisonensis,DSM 19906; JCM 15041; NRIC 74; NRIC 741; YIT 11168,,
219,BEXA00000000,Lentilactobacillus kosonis,BCRC 81282; C06_No.73; NBRC 111893,,
220,JABEQQ00000000,Lentilactobacillus kribbianus,JCM 33997; KCTC 25005; YH-lac9,,
221,CP085278,Lentilactobacillus laojiaonis,CGMCC 1.18832; IM3328; JCM 34630,,
222,AZED00000000,Lentilactobacillus otakiensis,DSM 19908; JCM 15040; NRIC 742; YIT 11163,,
223,AZGK00000000,Lentilactobacillus parabuchneri,6E; ATCC 49374; CCUG 32261; CIP 103368; DSM 5707; JCM 12493; LMG 11457; NCDO 2748; NCFB 2748; NCIB 8838; NCIMB 8838,,
224,AZFZ00000000,Lentilactobacillus parafarraginis,DSM 18390; JCM 14109; NRIC 677,,
225,AZEN00000000,Lentilactobacillus parakefiri,ATCC 51648; CCUG 39468; CIP 104242; DSM 10551; GCL 1731; IFO 15890; JCM 8573; LMG 15133; NBRC 15890,,
226,OVSN00000000,Lentilactobacillus raoultii,CCUG 71848; CSUR P4006; LMG 31598; Marseille P4006,,
227,JAHOPG000000000,Lentilactobacillus dabitei,GDMCC 1.2566; IMAU80584; JCM 34647,Updated on Mar 2024. Old name is Lentilactobacillus rapi subsp. Dabitei,
228,AZEI00000000,Lentilactobacillus rapi,DSM 19907; JCM 15042; NRIC 743; YIT 11204,Updated on Mar 2024. Old name is Lentilactobacillus rapi subsp. Rapi,
229,AYZR00000000,Lentilactobacillus senioris,DSM 24302; JCM 17472; YIT 12364,,
230,AZEA00000000,Lentilactobacillus sunkii,DSM 19904; JCM 15039; NRIC 744; YIT 11161,,
231,GCA_014207505.1,Leuconostoc carnosum,ATCC 49367; CCUG 30059; CIP 103319; DSM 5576; JCM 9695; LMG 11498; NCFB 2776; NCIMB 12898; SML 40,"Updated on Jul 25, 2023. The old ACC leads to JB 16.",
232,GCA_004354555.1,Leuconostoc citreum,ATCC 49370; CCUG 30060; CIP 103315; DSM 5577; JCM 9698; LMG 9849; NCDO 1837; NCFB 1837; NCIMB 13121,"Updated on Jul 25, 2023. The old ACC leads to KM20.",
233,BMBS01000000,Leuconostoc falkenbergense,CCUG 27119; LMG 10779,Corrected. the species name was incorrect previously but I didn't find out.,
234,GCA_004354645.1,Leuconostoc fallax,ATCC 700006; CCUG 30061; CIP 104855; DSM 20189; JCM 9694; LMG 13177,"Updated on Jul 25, 2023. The old ACC leads to KCTC 3537.",
235,FN822744,Leuconostoc gelidum subsp. gasicomitatum,CCUG 46042; CECT 5767; DSM 15947; JCM 12535; LMG 18811; NBRC 113245; TB 1-10,,
236,AEMI00000000,Leuconostoc gelidum subsp. gelidum,,To check. Maybe there is no this species.,
237,JAAXPO000000000,Leuconostoc holzapfelii,CCUG 54536; DSM 21478; JCM 16942; LMG 23990,,
238,AEMJ00000000,Leuconostoc inhae,DSM 15101; IH003; KCTC 3774,,
239,GCA_000092505.1,Leuconostoc kimchii,IH25; IMSNU 11154; KCTC 2386,"Updated on Jul 25, 2023. The old Acc leads to a plasmid…..",
240,GCA_014651235.1,Leuconostoc lactis,ATCC 19256; CCUG 30064; CIP 102422; DSM 20202; HAMBI 2346; JCM 6123; LMG 8894; NBIMCC 9089; NCDO 533; NCFB 533; NCIMB 13091; NRRL B-3468,"Updated on Jul 25, 2023. The old Acc leads to KCTC 3773.",
241,SDGY00000000,Leuconostoc litchii,BCRC 81077; MB7; NBRC 113542,,
242,ACKV00000000,Leuconostoc mesenteroides subsp. cremoris,ATCC 19254; CCUG 21965; CIP 103009; DSM 20346; JCM 16943; LMG 6909; NBIMCC 9090; NCDO 543; NCIB 12008; NCIMB 12008; NRRL B-3252; VKM B-1420,,
243,CP012009,Leuconostoc mesenteroides subsp. dextranicum,ATCC 19255; CCUG 21966; CCUG 30065; CIP 102423; DSM 20484; JCM 9700; LMG 6908; NBIMCC 1397; NBRC 100495; NCAIM B.01658; NCDO 529; NCIB 12007; NCIMB 12007; NRRL B-3469; VKM B-1225,,
244,CP014611,Leuconostoc mesenteroides subsp. Jonggajibkimchii,DRC1506; JCM 31787; KCCM 43249,"Corrected. It should be Leuconostoc mesenteroides subsp. Jonggajibkimchii, not Leuconostoc jonggajibkimchii",
245,GCA_000014445.1,Leuconostoc mesenteroides subsp. mesenteroides,12954; ATCC 8293; CCUG 30066; CIP 102305; DSM 20343; HAMBI 2347; JCM 6124; LMG 6893; NBIMCC 3455; NBRC 100496; NRRL B-1118; NRRL B-3470; VKM B-1601,Added in Mar 2024.,
246,BPKY00000000,Leuconostoc miyukkimchii,DSM 25624; JCM 17445; KACC 15353; M2,,
247,BPKZ00000000,Leuconostoc palmae,DSM 21144; JCM 16944; LMG 24510; TMW 2.694,,
248,GCA_029823355.1,Leuconostoc pseudomesenteroides,ATCC 12291; CCUG 30063; CIP 103316; DSM 20193; JCM 9696; LMG 11482; NCCB 83005; NCDO 768; NCFB 768; NCIB 8699; NCIMB 8699,"Updated on Jul 25, 2023. The old Acc leads to 4882.",
249,GCA_016908715,Leuconostoc rapi,DSM 27776; LMG 27676; MHB 277; R-50029,,
250,CP015247,Leuconostoc suionicum,ATCC 9135; DSM 20241; LMG 8159; NBIMCC 8971; NCIMB 6992,,
251,AZDV00000000,Levilactobacillus acidifarinae,CCM 7240; CCUG 50162; DSM 19394; JCM 15949; LMG 22200; R-19065,,
252,BOLP00000000,Levilactobacillus andaensis, 866-3; CCTCC AB 2019383; JCM 33863,,
253,RHOB00000000,Levilactobacillus angrenensis,CCM 8893; CCTCC AB 2018402; LMG 31046; M1530-1; NCIMB 15150,,
254,QCXQ00000000,Levilactobacillus bambusae,BCRC 80970; BS-W1; NBRC 112377,,
255,AZCP00000000,Levilactobacillus brevis,14 Bb14T; Bb14; CCUG 30670; CIP 102806; DSM 20054; JCM 1059; LMG 6906; LMG 7944; NBIMCC 3448; NRRL B-4527,,
256,RHNN00000000,Levilactobacillus cerevisiae,DSM 100836; LMG 29073; TUM BP 140423000-2250,,
257,SULH00000000,Levilactobacillus enshiensis,GDMCC 1.1664; HBUAS57009; KACC 21424,Corrected. the species name was incorrect previously but I didn't find out.,
258,RHNX00000000,Levilactobacillus fujinensis,218-6; CCM 8908; KCTC 21134; LMG 31067; NCIMB 15171,,
259,RHNZ00000000,Levilactobacillus fuyuanensis,244-4; CCM 8906; KCTC 21137; LMG 31052; NCIMB 15168,,
260,AZFS00000000,Levilactobacillus hammesii,CCUG 51325; CIP 108387; DSM 16381; JCM 16170; LP38; TMW 1.1236,,
261,RHOC00000000,Levilactobacillus huananensis,151-2B; CCM 8913; KCTC 21129; LMG 31063; NCIMB 15164,,
262,BROB00000000,Levilactobacillus humaensis,213-9(3); CCM 9241; CCTCC AB 2022115; JCM 35554,Add in Mar 18 2023,
263,AZDP00000000,Levilactobacillus koreensis,DCY 50; DSM 27983; JCM 16448; KCTC 13530,,
264,BOLN01000000,Levilactobacillus lanxiensis,13B17; CCM 8979; CCTCC AB 2019167; JCM 33565; NCIMB 15230,,
265,RHOD00000000,Levilactobacillus lindianensis,220-4; CCM 8902; KCTC 21136; NCIMB 15163,,
266,RHNW00000000,Levilactobacillus mulengensis,112-3; CCM 8909; KCTC 21123; LMG 31049; NCIMB 15174,,
267,AZDT00000000,Levilactobacillus namurensis,CCUG 52843; DSM 19117; JCM 15612; LMG 23583,,
268,AZCZ00000000,Levilactobacillus parabrevis,ATCC 53295; LMG 11984,,
269,JQCA00000000,Levilactobacillus paucivorans,DSM 22467; JCM 18045; LMG 25291; TMW 1.1424,,
270,AYZH00000000,Levilactobacillus senmaizukei,DSM 21775; L13; NBRC 103853; TISTR 1847,,
271,AZFC00000000,Levilactobacillus spicheri,DSM 15429; JCM 15956; LMG 21871; LTH 5753,,
272,QXIL00000000,Levilactobacillus suantsaii,BCRC 12945; L88; NBRC 113535,,
273,RKLX00000000,Levilactobacillus suantsaiihabitans,BCRC 81129; NBRC 113532; R19,,
274,RHOA00000000,Levilactobacillus tangyuanensis,137-3; CCM 8907; KCTC 21125; LMG 31053; NCIMB 15170,,
275,RHNY00000000,Levilactobacillus tongjiangensis,218-10; CCM 8905; KCTC 21135; LMG 31055; NCIMB 15167,,
276,JAAXLK00000000,Levilactobacillus tujiorum,GDMCC 1.3022; HBUAS51241; JCM 35241,"Updated on Mar 2024,  Jul 26, 2023. The type strain Acc on LPSN is incorrect. Add in Mar 18 2023",
277,BOLM01000000,Levilactobacillus wangkuiensis,6-5(1); CCM 8977; CCTCC AB 2019168; JCM 33564; NCIMB 15229,,
278,GCA_024718525.1,Levilactobacillus yiduensis,GDMCC 1.3507; HBUAS62285; JCM 35804,Added in Mar 2024.,
279,RHNO00000000,Levilactobacillus yonginensis,DSM 29216; JCM 18023; KACC 16236; THK-V8,,
280,AZDW00000000,Levilactobacillus zymae,CCM 7241; CCUG 50163; DSM 19395; JCM 15957; LMG 22198; R-18615,,
281,AZFI00000000,Ligilactobacillus acidipiscis,CCUG 46556; CIP 106750; FS60-1; HSCC 1411; JCM 10692; NBRC 102163; NRIC 300; PCU 207; TISTR 1386; DSM 15836,,
282,AYYP00000000,Ligilactobacillus agilis,CCUG 31450; CIP 101264; DSM 20509; JCM 1187; LMG 9186; NRRL B-14856,,
283,AYYW00000000,Ligilactobacillus animalis,1535; ATCC 35046; CCUG 33906; CIP 103152; DSM 20602; IFO 15882; JCM 5670; LMG 9843; NBRC 15882; NCDO 2425; NCFB 2425; NCIMB 13278; NRRL B-14176,,
284,AZFT00000000,Ligilactobacillus apodemi,ASB1; CIP 108913; DSM 16634; JCM 16172,,
285,AYYZ00000000,Ligilactobacillus araffinosus,ATCC 43235; CCUG 32231; CIP 103145; DSM 20653; JCM 5667; Strain ML2,,
286,AYZA00000000,Ligilactobacillus aviarius,ATCC 43234; CCUG 32230; CIP 103144; DSM 20655; JCM 5666; LMG 10753; NBRC 102162; Strain 75,,
287,JQBZ00000000,Ligilactobacillus ceti,142-2; CCUG 53626; CECT 7185; DSM 22408; JCM 15609,,
288,GCA_030389495.1,Ligilactobacillus cholophilus,BD7642; CCTCC AB 2022398; JCM 36074,Added in Mar 2024.,
289,AZFH00000000,Ligilactobacillus equi,ATCC BAA-261; CCUG 47129; DSM 15833; JCM 10991; YIT 455,,
290,AZGD00000000,Ligilactobacillus hayakitensis,DSM 18933; JCM 14209; KBL13,,
291,GCA_947381805.1,Ligilactobacillus hohenheimensis,DJ3G5/DJ4M19; DSM 113870; LMG 32876,Added in Mar 2024.,
292,AYYN00000000,Ligilactobacillus murinus,313; ATCC 35020; CCUG 33904; CIP 104818; CNRZ 220; DSM 20452; IFO 14221; JCM 1717; LMG 14189; NBIMCC 9068; NBRC 14221,,
293,GCF_022836475.1,Ligilactobacillus pabuli,AF129; BCRC 81335; JCM 34518; MAFF 518002,Add in Mar 18 2023. ACC that Michael gave is for each scaffold not the whole genome. ,
294,JQCN00000000,Ligilactobacillus pobuzihii,DSM 28122; E100301; JCM 18084; KCTC 13174; NBRC 103219; RIFY 6501,,
295,AYYL00000000,Ligilactobacillus ruminis,ATCC 27780; CCUG 39465; CIP 103153; DSM 20403; JCM 1152; LMG 10756; NBRC 102161; NRRL B-14853,,
296,AZFP00000000,Ligilactobacillus saerimneri,CCUG 48462; DSM 16049; GDA154; JCM 15955; LMG 22087,,
297,BFFP01000000,Ligilactobacillus salitolerans,DSM 103433; JCM 31331; MAFF 516399; YK43,,
298,AYYT00000000,Ligilactobacillus salivarius,CCUG 31453; CIP 103140; DSM 20555; H066T; HAMBI 78; HAMBI 87; JCM 1231; LMG 9477; NBIMCC 1589; NRRL B-1949,,
299,GCA_024160875.1,Ligilactobacillus ubinensis,DSM 114293; LMG 32698; WILCCON 0076,Added in Mar 2024.,
300,GCA_943193105.1,Limosilactobacillus agrestimuris,DSM 106037; JCM 36039; WCA-sto-4,Added in Mar 2024.,
301,ASM1414558,Limosilactobacillus agrestis,DSM 110569; LMG 31629; WF-MT5-A,,
302,ASM1414555,Limosilactobacillus albertensis,DSM 110573; LMG 31632; Lr3000,,
303,JACJJQ000000000,Limosilactobacillus alvi,JCM 17644; KCCM 90099; LMG 31569; R54,Updated in Mar 2024. No type strain genome on NCBI. Use a alternative genome. Add in Mar 18 2023. ,
304,AZDK00000000,Limosilactobacillus antri,CCUG 48456; DSM 16041; JCM 15950; Kx146A4; LMG 22111,,
305,GCA_947381485.1,Limosilactobacillus avium,BIEM52; DSM 113849; LMG 32671,Added in Mar 2024.,
306,ASM1414561,Limosilactobacillus balticus,BG-AF3-A; DSM 110574; LMG 31633,,
307,GCA_900156885.1,Limosilactobacillus caccae,CECT 30110; CSUR P3519; Marseille P3519,Added in Mar 2024.,
308,GCA_943192935.1,Limosilactobacillus caecicola,CLA-_SR-_145; DSM 110982; JCM 36052,Added in Mar 2024.,
309,BMDS00000000,Limosilactobacillus caviae,CCM 8609; DSM 100239; LMG 28780; MOZM2,Add in Mar 18 2023,
310,AZEW00000000,Limosilactobacillus coleohominis,CCUG 44007; CIP 106820; DSM 14060; JCM 11550,,
311,GCA_947387495.1,Limosilactobacillus difficilis,BHUE2; DSM 114195; LMG 32875,Added in Mar 2024.,
312,AZGC00000000,Limosilactobacillus equigenerosi,DSM 18793; JCM 14505; NRIC 697,,
313,ASM1414550,Limosilactobacillus fastidiosus,DSM 110576; LMG 31630; WF-MO7-1,,
314,GCA_013394085.1,Limosilactobacillus fermentum,ATCC 14931; CCUG 30138; CIP 102980; DSM 20052; IFO 15885; JCM 1173; LMG 6902; NBIMCC 9086; NBRC 15885; NCCB 46038; NCDO 1750; NCFB 1750; NCIB 11840; NCIMB 11840; NRRL B-4524,"Updated on July 26, 2023. The old acc leads to DSM20055.",
315,AZER00000000,Limosilactobacillus frumenti,CIP 106922; DSM 13145; JCM 11122; LMG 19473; TMW 1.666,,
316,GCA_947381495.1,Limosilactobacillus galli,BC6G17; DSM 113833; LMG 32623,Added in Mar 2024.,
317,AZFN00000000,Limosilactobacillus gastricus,CCUG 48454; DSM 16045; JCM 15952; Kx156A7; LMG 22113,,
318,BCAH00000000,Limosilactobacillus gorillae,DSM 28356; JCM 19575; KZ01,,
319,AZFK00000000,Limosilactobacillus ingluviei,CCUG 45722; JCM 12531; KR3; LMG 20380; DSM 15946,,
320,GCA_026413145.1,Limosilactobacillus kribbianus,JCM 35701; KCTC 25572; YH-lim2214,Added in Mar 2024.,
321,AZEQ00000000,Limosilactobacillus mucosae,CCUG 43179; CIP 106485; DSM 13345; JCM 12515; S32,,
322,OEPY00000000,Limosilactobacillus not validly described,,To check.- still in Michael's excel. So keep,
323,AZGE00000000,Limosilactobacillus oris,5A1; 5A1 of Hayward; ATCC 49062; CCUG 37396; CIP 103255; CIP 105162; DSM 4864; JCM 11028; JCM 7507; LMG 9848; NCDO 2160; NCFB 2160; NCIB 8831; NCIMB 8831,,
324,AZGM00000000,Limosilactobacillus panis,CCUG 37482; DSM 6035; JCM 11053,,
325,AZGO00000000,Limosilactobacillus pontis,ATCC 51518; CCUG 33456; CIP 104232; DSM 8475; JCM 11051; LMG 14187; LTH 2587,,
326,JABUXQ00000000,Limosilactobacillus portuensis,c11Ua_112_M; CECT 30145; LMG 31898,,
327,GCA_947381555.1,Limosilactobacillus pulli,BIEP23/BCEP10; DSM 115077; LMG 32877,Added in Mar 2024.,
328,AZDD00000000,Limosilactobacillus reuteri,ATCC 23272; CCUG 33624; CIP 101887; DSM 20016; F 275; IFO 15892; JCM 1112; LMG 13557; LMG 9213; NBIMCC 9069; NBRC 15892; NRRL B-14171,,
329,ASM1414544,Limosilactobacillus reuteri subsp. kinnaridis,AP3; DSM 110703; LMG 31724,,
330,GCA_000179455.1,Limosilactobacillus reuteri subsp. murium,DSM 110570; LMG 31634; lpuph1,"Updated on July 26, 2023. The old ACC leads to a protein.",
331,,Limosilactobacillus reuteri subsp. porcinus,3c6; DSM 110571; LMG 31635,To check. The old ACC leads to nothing. Perhaps this species does not exist anymore.,
332,"	GCA_000168255.1",Limosilactobacillus reuteri subsp. rodentium,100-23; CIP 109821; DSM 17509,"Updated on July 26, 2023. The old ACC leads to a protein.",
333,ASM23645,Limosilactobacillus reuteri subsp. suis,1063; ATCC 53608; LMG 31752,"Updated on July 26, 2023. The old ACC leads to a protein.",
334,ASM1414545,Limosilactobacillus rudii,DSM 110572; LMG 31631; STM 31,,
335,JQBW00000000,Limosilactobacillus secaliphilus,CCUG 53218; DSM 17896; JCM 15613; TMW 1.1309,,
336,JABUXR00000000,Limosilactobacillus urinaemulieris,c9Ua_26_M; CECT 30144; LMG 31899,Corrected. the species name was incorrect previously but I didn't find out.,
337,AZGL00000000,Limosilactobacillus vaginalis,ATCC 49540; CCUG 31452; CIP 105932; DSM 5837; JCM 9505; LMG 12891; NCTC 12197,,
338,GCA_947387525.1,Limosilactobacillus viscerum,CIEM62; DSM 113835; LMG 32625,Added in Mar 2024.,
339,AYZD00000000,Liquorilactobacillus aquaticus,CECT 7355; DSM 21051; IMCC 1736; JCM 16869,,
340,AYZE00000000,Liquorilactobacillus cacaonum,DSM 21116; LMG 24285,,
341,AZEF00000000,Liquorilactobacillus capillatus,BCRC 17811; DSM 19910; JCM 15044; YIT 11306,,
342,AZGB00000000,Liquorilactobacillus ghanensis,CCUG 53453; DSM 18630; JCM 15611; L489,,
343,AZDX00000000,Liquorilactobacillus hordei,DSM 19519; JCM 16179; LMG 24241; UCC128,,
344,AYYH00000000,Liquorilactobacillus mali,ATCC 27053; CCUG 30141; CCUG 32228; CIP 103142; DSM 20444; JCM 1116; LMG 6899; NBRC 102159; NCIB 10560; NCIMB 10560; NRRL B-4563; VKM B-1600,,
345,AZEV00000000,Liquorilactobacillus nagelii,ATCC 700692; CCUG 43575; DSM 13675; JCM 12492; LuE10,,
346,AZEH00000000,Liquorilactobacillus oeni,59b; CECT 7334; DSM 19972; JCM 18036,,
347,AZFQ00000000,Liquorilactobacillus satsumensis,DSM 16230; JCM 12392; NRIC 604,,
348,GCA_029916425.1,Liquorilactobacillus sicerae,CECT 8227; CUPV261; KCTC 21012,Added in Mar 2024.,
349,AYZF00000000,Liquorilactobacillus sucicola,DSM 21376; JCM 15457; NRIC 736,,
350,AZEG00000000,Liquorilactobacillus uvarum, 8; CECT 7335; DSM 19971; JCM 16870; Lb8,,
351,AYYX00000000,Liquorilactobacillus vini,CECT 5924; DSM 20605; JCM 14280; Mont 4,,
352,RHNQ00000000,Loigolactobacillus backii,DSM 18080; JCM 18665; L1062; LMG 23555,,
353,AZDA00000000,Loigolactobacillus bifermentans,ATCC 35409; CCUG 32234; CIP 102811; DSM 20003; JCM 1094; LMG 9845,,
354,BJDN00000000,Loigolactobacillus binensis,735-2; CCM 8925; LMG 31186; NCIMB 15190,,
355,AZCN00000000,Loigolactobacillus coryniformis subsp. coryniformis,,To check. Didn't find the type strain info. On LPCN.,
356,AZDC00000000,Loigolactobacillus coryniformis subsp. torquens,ATCC 25600; CCUG 30667; CIP 103134; DSM 20004; JCM 1166; LMG 9197; NRRL B-4390,"KEEP. don't have this species in NCBI but is in Michael's database, so keep.",
357,RHNP00000000,Loigolactobacillus iwatensis,DSM 26942; IWT246; JCM 18838,,
358,RHOF00000000,Loigolactobacillus jiayinensis,257-1; CCM 8904; LMG 31065; NCIMB 15166,,
359,AYYI00000000,Loigolactobacillus rennini,CECT 5922; DSM 20253; JCM 14279,,
360,RHOE00000000,Loigolactobacillus zhaoyuanensis,187-3; CCM 8910; NCIMB 15172,,
361,AXCV00000000,Oenococcus alcoholitolerans,CBAS 474; LMG 27599; UFRJ-M7.2.18,,
362,AFVZ00000000,Oenococcus kitaharae,DSM 17330; JCM 13282; NRIC 645,,
363,"GCA_000372485.1	",Oenococcus oeni,ATCC 23279; CCUG 30199; CCUG 32250; CIP 106144; DSM 20252; JCM 6125; LMG 9851; NBRC 100497; NCDO 1674; NCFB 1674; NCIMB 11648; NRRL B-3472,"Updated on July 26, 2023. The old ACC leads to strain PSU-1.",
364,CP029684,Oenococcus sicerae,CIRM-BIA 2288; DSM 107163; UCMA 15228,,
365,JQAZ00000000,Paralactobacillus selangorensis,ATCC BAA-66; CCUG 43347; CIP 106482; DSM 13344; LMG 17710,Still use this name even tho it's named Lactobacillus selangorensis on NCBI. Trust Michael's database.,
366,JQCH00000000,Paucilactobacillus hokkaidonensis,DSM 26202; JCM 18461; LOOC260,,
367,BJDM00000000,Paucilactobacillus kaifaensis,778-3; CCM 8929; LMG 31177; NCIMB 15191,,
368,BJEB00000000,Paucilactobacillus nenjiangensis,11102; LMG 27192; NCIMB 14833,,
369,AZFE00000000,Paucilactobacillus oligofermentans,AMKR18; CCUG 52263; DSM 15707; JCM 16175; LMG 22743,,
370,AZGF00000000,Paucilactobacillus suebicus,ATCC 49375; CCUG 32233; CIP 103411; DSM 5007; I; JCM 9504; KCTC 3549; LMG 11408; WC-t4-15,,
371,AYYY00000000,Paucilactobacillus vaccinostercus,ATCC 33310; CCUG 30723; CIP 102807; DSM 20634; JCM 1716; LMG 9215; NCIB 11808; NCIMB 11808; NRIC 1075; TUA 055B; X-94,,
372,AWTT00000000,Paucilactobacillus wasatchensis,DSM 29958; LMG 28678; WDC04,,
373,JQAQ00000000,Pediococcus acidilactici,B213c; Back S213C; CCUG 32235; CIP 103408; DSM 20284; LMG 11384; NCFB 2767; NCIMB 12174; AS1.2696,,
374,JQCQ00000000,Pediococcus argentinicus,CCUG 54535; CRL 776; DSM 23026; LMG 23999,,
375,JQBR00000000,Pediococcus cellicola,CGMCC 1.3787; DSM 17757; JCM 14152; LMG 22956; Z-8,,
376,JQBB00000000,Pediococcus claussenii,ATCC BAA-344; DSM 14800; P06,,
377,JQBD00000000,Pediococcus damnosus,ATCC 29358; Be.1; CCUG 32251; CIP 102264; DSM 20331; JCM 5886; LMG 11484; NBIMCC 8757; NCDO 1832; NCFB 1832; NCIB 12010; NCIMB 12010; VKM B-1602,,
378,JQBY00000000,Pediococcus ethanolidurans,CGMCC 1.3889; DSM 22301; LMG 23354; Z-9,,
379,JQBC00000000,Pediococcus inopinatus,ATCC 49902; CCUG 38496; CIP 102406; DSM 20285; JCM 12518; LMG 11409,,
380,BJWE00000000,Pediococcus parvulus,ATCC 19371; CCUG 28439; CIP 102262; DSM 20332; JCM 5889; LMG 11486; NBRC 100673; NCDO 1634; NCFB 1634; NCIB 9447; NCIMB 9447; VKM B-1604,,
381,JQBF00000000,Pediococcus pentosaceus,ATCC 33316; CCUG 32205; CIP 102260; DSM 20336; JCM 5890; LMG 11488; NBIMCC 8870; NCDO 990; NCFB 990; NCIB 12012; NCIMB 12012; NCTC 12956,,
382,JQBX00000000,Pediococcus stilesii,BFE 1652; CCUG 51290; DSM 18001; FAIR-E 180; LMG 23082,,
383,NZ_JAFBDN000000000.1,Periweissella beninensis,2L24P13; DSM 22752; JCM 18047; LMG 25373,To check. Perhaps the ACC need to be udpated.,
384,CP037940,Periweissella cryptocerci,26KH-42; KACC 18423; NBRC 113066,,
385,JAAXPN000000000,Periweissella fabalis,CCUG 61217; CCUG 61472; DSM 28407; LMG 26217; M75,,
386,GCA_918814575.1,Periweissella fabaria,257; DSM 21416; LMG 24289,"Updated on July 26, 2023. The old ACC is not a number. Inapporiate label.",
387,GCA_918814755.1,Periweissella ghanensis,215; DSM 19935; LMG 24286,"Updated on July 26, 2023. The old ACC is not a number. Inapporiate label.",
388,JAAXLJ000000000,Secundilactobacillus angelensis,GDMCC 1.3021; HBUAS51383; JCM 35209,Add in Mar 18 2023,
389,AZFW00000000,Schleiferilactobacillus harbinensis,AHU 1762; DSM 16991; JCM 16178; NBRC 100982; SBT 10908,,
390,AZEC00000000,Schleiferilactobacillus perolens,DSM 12744; JCM 12534; L 532; L 533T; LMG 18936,,
391,AVAA00000000,Schleiferilactobacillus shenzhenensis,CCTCC M 2011481; DSM 28193; KACC 16878; LY 73,,
392,AYYR00000000,Secundilactobacillus collinoides,ATCC 27612; CCUG 32259; CIP 103008; DSM 20515; JCM 1123; LMG 9194,,
393,WNJO00000000,Secundilactobacillus folii,CRM56-3; JCM 34223; LMG 31663; TISTR 2851,,
394,BJDO00000000,Secundilactobacillus hailunensis,887-11; CCM 8950; CCTCC AB 2018396; JCM 33864; NCIMB 15201,,
395,AZCX00000000,Secundilactobacillus kimchicus,DCY 51; JCM 15530; KCTC 12976,,
396,AZGJ00000000,Secundilactobacillus malefermentans,CCUG 32206; CIP 103367; DSM 5705; IFO 15905; JCM 12497; LMG 11455; NBRC 15905; NCDO 1410; NCFB 1410; NCIMB 701410; Strain D2 MF1,,
397,BCMF00000000,Secundilactobacillus mixtipabuli,DSM 28580; IWT30; JCM 19805,,
398,AZEE00000000,Secundilactobacillus odoratitofui,BCRC 17810; DSM 19909; JCM 15043; YIT 11304,,
399,BBJM00000000,Secundilactobacillus oryzae,DSM 26518; JCM 18671; SG 293,,
400,AZFD00000000,Secundilactobacillus paracollinoides,DSM 15502; JCM 11969; LA2,,
401,BCMI00000000,Secundilactobacillus pentosiphilus,DSM 102974; IWT25; JCM 31145; MAFF 516360,,
402,BCMG00000000,Secundilactobacillus silagei,DSM 27022; IWT126; JCM 19001,,
403,BCMJ00000000,Secundilactobacillus silagincola,DSM 102973; IWT5; JCM 31144; MAFF 516359,,
404,AYZM00000000,Secundilactobacillus similis,DSM 23365; JCM 2765; LMG 23904,,
405,BOLK00000000,Secundilactobacillus yichangensis,CCTCC AB 2019384; F79-211-2; JCM 33866; NCIMB 15254,,
406,FMAO00000000,Weissella bombi,DSM 28794; LMG 28290; R-53094,,
407,GCA_018394055.1,Weissella ceti,1119-1A-09; CCUG 59653; CECT 7719,"Updated on July 26, 2023. The old ACC leads to NC36.",
408,GCA_005405525.1,Weissella cibaria,CCUG 41967; DSM 15878; JCM 12495; LMG 17699,"Updated on July 26, 2023. The old ACC leads to a contig.",
409,GCA_011304355.1,Weissella coleopterorum,HDW19; JCM 33684; KACC 21347; KCTC 43114,,
410,JQAY00000000,Weissella confusa,ATCC 10881; BCRC 14002; CCRC 14002; CCUG 30113; CIP 103172; CIP 54.169; DSM 20196; JCM 1093; LMG 9497; NCDO 1586; NCFB 1586; NCIB 9311; NCIMB 9311; NRRL B-1064; TCC 10881,,
411,CP060724,Weissella diestrammenae,DSM 27940; JCM 18559; KACC 16890; ORY33,,
412,GCA_024718545.1,Weissella fangxianensis,GDMCC 1.3506; HBUAS51963; JCM 35803,Added in Mar 2024.,
413,JQAX00000000,Weissella halotolerans,ATCC 35410; BCRC 14050; CCRC 14050; CCUG 33457; CECT 573; CIP 103005; DSM 20190; JCM 1114; LMG 9469; NRIC 1627; R61,,
414,GCA_012396435.1,Weissella hellenica,ATCC 51523; CCUG 33494; DSM 7378; IFO 15553; JCM 10103; LMG 15125; LV346; NBRC 15553; NCFB 2973; NCIMB 702973,"Updated on July 26, 2023. The old ACC leads to  R-53116.",
415,CP014332,Weissella jogaejeotgali, FOL01; JCM 30580; KCCM 43128,,
416,JQBP00000000,Weissella kandleri,ATCC 51149; BCRC 14624; CCRC 14624; CCUG 32237; CIP 102809; DSM 20593; JCM 5817; L250; LMG 18979; NCDO 2753; NCFB 2753; NCIMB 702753; NRIC 1628,,
417,AKGG00000000,Weissella koreensis,CCUG 47134; DSM 15830; JCM 11263; KCCM 41516; KCTC 3621; S-5623,,
418,JQCD00000000,Weissella minor,3; ATCC 35412; DSM 20014,,
419,SDGZ00000000,Weissella muntiaci,8 H-2; BCRC 81133; NBRC 113537,,
